1	1	1	1	4.776656448422740
2	1	1	1	-1.152392075069256
2	1	2	1	0.316506831571097
2	2	1	1	1.398543867593868
2	2	2	1	-0.459037616806371
2	2	2	2	1.015390636129810
3	1	1	1	-0.513270591166845
3	1	2	1	0.142108136229377
3	1	2	2	-0.209372681671237
3	1	3	1	0.063845816825898
3	2	1	1	0.902678263786633
3	2	2	1	-0.300700463125564
3	2	2	2	0.713579534618154
3	2	3	1	-0.137404044927206
3	2	3	2	0.512527826443317
3	3	1	1	0.799422640001430
3	3	2	1	-0.270619677752516
3	3	2	2	0.703058665458323
3	3	3	1	-0.123916284963638
3	3	3	2	0.522998680863094
3	3	3	3	0.570147251295271
4	1	4	1	0.062181505631710
4	2	4	1	-0.078011051616818
4	2	4	2	0.227470885976600
4	3	4	1	-0.044857167761125
4	3	4	2	0.153221730002047
4	3	4	3	0.108250945132354
4	4	1	1	1.445592348694463
4	4	2	1	-0.476135617867151
4	4	2	2	1.038995136443421
4	4	3	1	-0.217150587338065
4	4	3	2	0.726428041489934
4	4	3	3	0.710428863333848
4	4	4	4	1.147081944191133
5	1	5	1	0.062181505631710
5	2	5	1	-0.078011051616818
5	2	5	2	0.227470885976600
5	3	5	1	-0.044857167761125
5	3	5	2	0.153221730002047
5	3	5	3	0.108250945132355
5	4	5	4	0.061719904881354
5	5	1	1	1.445592348694464
5	5	2	1	-0.476135617867151
5	5	2	2	1.038995136443422
5	5	3	1	-0.217150587338066
5	5	3	2	0.726428041489934
5	5	3	3	0.710428863333848
5	5	4	4	1.023642134428426
5	5	5	5	1.147081944191134
6	1	6	1	0.062181505631710
6	2	6	1	-0.078011051616818
6	2	6	2	0.227470885976600
6	3	6	1	-0.044857167761125
6	3	6	2	0.153221730002047
6	3	6	3	0.108250945132355
6	4	6	4	0.061719904881354
6	5	6	5	0.061719904881354
6	6	1	1	1.445592348694464
6	6	2	1	-0.476135617867151
6	6	2	2	1.038995136443422
6	6	3	1	-0.217150587338066
6	6	3	2	0.726428041489934
6	6	3	3	0.710428863333848
6	6	4	4	1.023642134428426
6	6	5	5	1.023642134428426
6	6	6	6	1.147081944191134
7	1	4	1	0.005738476971418
